Company Rate,Company Name,Title,Location,Salary,Staus,Post Date,Job Link
4.4,City and County of Honolulu,DATA PROCESSING SYSTEMS ANALYST I (SR-20),"Honolulu, HI",,,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=307&ao=928437&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_b671f0dc&cb=1617666674167&jobListingId=2376291980
2.9,CorTech,Data Analyst 1 (CS - AP - DAANL - PR09),"Iselin, NJ",$38K - $70K (Glassdoor est.),Hot,23/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=308&ao=1044072&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_3afe7f91&cb=1617666674167&jobListingId=4040833922
3.7,Nvoicepay,Data Analyst I,"Beaverton, OR",$43K - $74K (Glassdoor est.),Hot,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=309&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_8b462881&cb=1617666674168&jobListingId=4033896504
3.2,The Hillman Group,MDM Data Analyst I,"Rome, GA",$29K - $54K (Glassdoor est.),,12/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=310&ao=1091461&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_99839c88&cb=1617666674169&jobListingId=3720895973
2.2,"Tarzana Treatment Centers, Inc",Data Analyst I,"Los Angeles, CA",$55K - $62K (Glassdoor est.),,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=311&ao=926135&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_52f1ffef&cb=1617666674170&jobListingId=3814819035
4.0,Cox Communications Inc,Data Analyst I - Cox Business Indirect Sales,"Las Vegas, NV",$42K - $72K (Glassdoor est.),New,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=312&ao=136590&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_a850deaf&cb=1617666674170&jobListingId=4051563512
4.1,Ally Financial Inc.,Analyst I - Data Analytics,"Detroit, MI",$50K - $85K (Glassdoor est.),Actively Hiring,20/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=313&ao=1044074&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_c913638a&cb=1617666674170&jobListingId=4037866845
5.0,xentity corporation,Data Analyst I,"Denver, CO",,,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=314&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_b0e6f7ac&cb=1617666674170&jobListingId=4022504680
3.8,FIS Global,"Statistician-Data Analyst I, FIS University Program","Woodbury, MN",$36K - $62K (Glassdoor est.),,10/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=315&ao=839935&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_ffd5ed5e&cb=1617666674171&jobListingId=3821757546
4.6,CCS Global Tech,Recent Graduate| Data Analyst | Entry Level,"Lansing, MI",$29K - $53K (Glassdoor est.),,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=316&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_4cceba42&cb=1617666674171&jobListingId=4047035457
3.8,Cambia Health,"Journi Data Analyst - I, II, or III","Lewiston, ID",$54K - $94K (Glassdoor est.),New,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=317&ao=25073&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_ea494ff3&cb=1617666674171&jobListingId=4051777370
3.9,Brigham and Women's Hospital,DATA ANALYST I,"Boston, MA",$53K - $60K (Glassdoor est.),,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=318&ao=3839&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_bbd8b9c0&cb=1617666674171&jobListingId=3813602510
,CCS Global Tech,Junior Data Analyst / Entry Level / Training,"Poway, CA",,,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=319&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_501251b7&cb=1617666674171&jobListingId=4026475847
3.4,The State of Florida,Data Analyst - OPS - 60933125 1,"Tallahassee, FL",$29K - $52K (Glassdoor est.),New,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=320&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_6ca75f8f&cb=1617666674171&jobListingId=4051319165
,CCS Global Tech,Data Analyst | Entry Level | Training,"San Diego, CA",,,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=321&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_acf04b6f&cb=1617666674171&jobListingId=4048893486
3.8,Capgemini,DALLAS Campus Recruiting 2018 - I&D - Data Analyst,"Dallas, TX",$69K - $81K (Glassdoor est.),Hot,11/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=322&ao=3839&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_2f7d2f62&cb=1617666674172&jobListingId=3491045400
3.6,State Farm,Entry Level Data Analyst DBA/DBSA,"Bloomington, IL",$42K - $73K (Glassdoor est.),,22/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=323&ao=37049&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_e69d5ce5&cb=1617666674172&jobListingId=4010363709
3.9,RELX Group,Data Analyst I - Unix Command Line,"Alpharetta, GA",$33K - $59K (Glassdoor est.),New,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=324&ao=1091461&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_08d3c559&cb=1617666674172&jobListingId=4051461095
4.0,Keyrus USA,Data Technology Analyst (Summer 2021 Start Date),"Washington, DC",$44K - $62K (Glassdoor est.),,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=325&ao=1091461&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_897c70bc&cb=1617666674172&jobListingId=3767994147
4.5,SALI Fund Services,Business Data Analyst (Entry-Level),"Austin, TX",,,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=326&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_30af02a0&cb=1617666674172&jobListingId=4041730441
,CRJ Programs,Data Analyst I,United States,,,23/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=327&ao=1020558&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_62c748bf&cb=1617666674172&jobListingId=4041036359
3.6,San Manuel Casino,Data Analyst I,"Highland, CA",$47K - $57K (Glassdoor est.),,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=328&ao=1136006&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_26e6449c&cb=1617666674173&jobListingId=3765240120
,Datasync Techonlogies Inc,Data Analyst DA21-1,"Reston, VA",,,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=329&ao=1091461&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_93b3f259&cb=1617666674173&jobListingId=3816940915
4.3,Langan Engineering and Environmental Services,Environmental Data Analyst - 1 to 5 Years Experience,"New York, NY",$42K - $76K (Glassdoor est.),Hiring Surge,08/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=330&ao=974934&s=58&guid=00000178a4728d44985146f7e82e72b9&src=GD_JOB_AD&t=SR&vt=w&cs=1_61a29379&cb=1617666674173&jobListingId=4025243126
,RA Solutions,Entry Level Data Analyst,"Angola, IN",,,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=401&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_60499565&cb=1617666719716&jobListingId=4047118558
4.1,Massachusetts General Hospital(MGH),Data Analyst I / 40 Hours / Day / Department of Psychiatry,"Boston, MA",$45K - $77K (Glassdoor est.),Top Company,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=402&ao=25073&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_8f03be07&cb=1617666719717&jobListingId=4051850884
,One Partner LLC,Data Analyst I,"Kingsport, TN",,,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=403&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_b11d9dab&cb=1617666719722&jobListingId=3670500832
3.5,Ryder,Data Analyst - Warehousing - Entry Level - Multiple Shifts,"Austin, TX",,Hot,25/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=404&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_bdd46b85&cb=1617666719720&jobListingId=4013650966
3.8,USAA,Information Management Analyst I (Data Quality Analyst),"San Antonio, TX",$57K - $99K (Glassdoor est.),New,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=405&ao=133350&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_9488f090&cb=1617666719722&jobListingId=4023242006
3.6,Mount Sinai,"Data Analyst I, Division of Pulmonary Medicine","New York, NY",$37K - $66K (Glassdoor est.),,,https://www.glassdoor.com/partner/jobListing.htm?pos=406&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_9ff552f5&cb=1617666719723&jobListingId=3780297370
3.4,Granite Telecommunications,Database Data Analyst Level 1,"Quincy, MA",,Hiring Surge,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=407&ao=3949&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_359984a7&cb=1617666719723&jobListingId=4025317956
3.6,Mount Sinai,"Data Analyst I, Neurosciences","New York, NY",$35K - $63K (Glassdoor est.),Hot,19/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=408&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_37c53c90&cb=1617666719723&jobListingId=4037625913
3.5,AmerisourceBergen,Master Data Analyst I,"Conshohocken, PA",$50K - $87K (Glassdoor est.),Hiring Surge,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=409&ao=3839&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_c3144728&cb=1617666719723&jobListingId=4036455516
3.6,Mount Sinai,Quality Data Analyst I-Cardiology,"New York, NY",$43K - $73K (Glassdoor est.),New,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=410&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_2ce51c5f&cb=1617666719723&jobListingId=4051890737
2.5,Hydromax USA,Data Analyst I,"Louisville, KY",$26K - $48K (Glassdoor est.),,27/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=411&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_3c2f4698&cb=1617666719723&jobListingId=4044582299
3.4,Constellis,Data Analyst I - FPS MC,"Philadelphia, PA",$45K - $80K (Glassdoor est.),,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=412&ao=37049&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_3ea73443&cb=1617666719724&jobListingId=4020919053
3.6,pureIntegration,"Data Analyst I, Marketing - Content Engagement","Philadelphia, PA",$41K - $75K (Glassdoor est.),,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=413&ao=8095&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_90506d73&cb=1617666719724&jobListingId=3726144213
4.0,JT4,Data Analyst I,"Edwards, CA",,,27/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=414&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_ef5ae8b4&cb=1617666719724&jobListingId=4015882353
2.8,Providence,Healthcare Data Analyst 1,"Beaverton, OR",$53K - $93K (Glassdoor est.),,12/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=415&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_6ec05062&cb=1617666719724&jobListingId=4029507623
3.9,CHOP,Data Programmer Analyst I,"Philadelphia, PA",$50K - $88K (Glassdoor est.),New,04/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=416&ao=215489&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_c6d380bb&cb=1617666719724&jobListingId=4052611036
2.0,911 Datamaster Inc,9-1-1 Data Analyst,"Austin, TX",,,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=417&ao=66506&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_013ddd61&cb=1617666719724&jobListingId=3789482406
3.6,Mount Sinai,"Data Analyst I, FPA Operations","New York, NY",$37K - $66K (Glassdoor est.),,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=418&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_13fd6ead&cb=1617666719725&jobListingId=3809926065
3.5,Amerihealth,"(DE&I) Diversity, Equity & Inclusion Data Analyst [Data Visualization Experience]","Philadelphia, PA",$35K - $64K (Glassdoor est.),Actively Hiring,22/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=419&ao=1044074&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_914b6752&cb=1617666719725&jobListingId=4039519055
,Align,Entry Level Data Center Analyst,"Dallas, TX",,,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=420&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_50c1d8a4&cb=1617666719726&jobListingId=4035140003
3.8,Ellington Management Group,SUMMER / FALL 2021 CO-OP – SOFTWARE DEVELOPER / DATA ANALYST,"Old Greenwich, CT",$66K - $124K (Glassdoor est.),,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=421&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_77b21050&cb=1617666719725&jobListingId=3814999209
3.5,Vidant Health,Healthy Planet Data Application Analyst I,"Greenville, NC",,,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=422&ao=1091461&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_1dc54782&cb=1617666719725&jobListingId=3801442862
3.5,Alaska USA Federal Credit Union,"Data Center Services Analyst I, II, III, or Senior","Glendale, AZ",$24K - $44K (Glassdoor est.),,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=423&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_030cb637&cb=1617666719725&jobListingId=4049656605
3.9,Atlantic Health System,"Data Analyst, I/P Psych. Dept.","Summit, NJ",,,12/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=424&ao=394412&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_12b0fb4e&cb=1617666719725&jobListingId=4029804305
,TMMG,(C) DMSMS Jr. Data Analyst (Logistician I) - 150785,"Philadelphia, PA",,,10/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=425&ao=1091461&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_aa9a950f&cb=1617666719725&jobListingId=3716673723
3.9,KGS Technology Group Inc,Entry Level Business Analyst/ Data Analyst with training Support,"Michigan, ND",,,15/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=426&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d95d62ac&cb=1617666719726&jobListingId=4033051121
3.6,Mount Sinai,Data Analyst I - Geriatrics and Palliative Care,"New York, NY",$37K - $66K (Glassdoor est.),,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=427&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_41bb9831&cb=1617666719726&jobListingId=3667527543
4.1,Guardant Health,"Bioinformatics Scientist I, LUNAR Data Analyst (Seattle, WA or Redwood City, CA)","Seattle, WA",$79K - $129K (Glassdoor est.),Hiring Surge,10/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=428&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_25cea6ef&cb=1617666719726&jobListingId=4027758917
3.0,Community Council Of Greater Dallas,Data Analyst I,"Dallas, TX",,,20/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=429&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ac581a0d&cb=1617666719726&jobListingId=4007895576
1.9,Education Logistics,"Data Analyst I, II, or III","Missoula, MT",$25K - $47K (Glassdoor est.),,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=430&ao=1136006&s=58&guid=00000178a4733f56ab6da25debdb1636&src=GD_JOB_AD&t=SR&vt=w&cs=1_6a6367bd&cb=1617666719726&jobListingId=3667446605
3.6,Shellpoint Mortgage Servicing,Escrow Data Analyst I,"Tempe, AZ",$33K - $59K (Glassdoor est.),,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=501&ao=768229&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_b84b9384&cb=1617666766902&jobListingId=4046031987
,ASC,Entry level IT Business Analyst/Data Analyst (CRM/AB Test),"Cranberry Twp, PA",,New,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=502&ao=1091454&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_cf6afcba&cb=1617666766903&jobListingId=4051524770
3.9,Azusa Pacific University,Data Analyst (Student Accounts) - Graduate & Professional Student Financial Service,"Azusa, CA",$28K - $53K (Glassdoor est.),,27/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=503&ao=4011&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_296f9889&cb=1617666766903&jobListingId=4015738868
3.8,Avalere,"Consultant I, Medicare Claims Data Analyst",Remote,,Hot,11/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=504&ao=8095&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ac164ccf&cb=1617666766904&jobListingId=3822758134
4.0,H. Lee Moffitt Cancer Center,RSCH DATA ANALYST I BIOINFORMATICS,"Tampa, FL",,Hot,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=505&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_f65edbaa&cb=1617666766904&jobListingId=4004088628
3.8,IronEdge Group,DATA ANALYST I,"San Antonio, TX",$37K - $68K (Glassdoor est.),,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=506&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_68938428&cb=1617666766906&jobListingId=4046786182
,Chenega Corporation,Scientific Data Analyst I,"Atlanta, GA",,,27/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=507&ao=1008783&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_549b2d61&cb=1617666766907&jobListingId=4015654847
3.2,Flagler Health+,"Financial Analyst I - Enterprise Data & Analystics, Full-time days","Saint Augustine, FL",,,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=508&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_28179258&cb=1617666766907&jobListingId=4047098078
3.9,Citi,"Banking, Capital Markets and Advisory (BCMA) - Investment Banking, Summer Analyst: Data Science Analyst, M&A Strategic Shareholder Advisory - New York","New York, NY",$87K - $111K (Glassdoor est.),Hot,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=509&ao=133266&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_eefdec92&cb=1617666766908&jobListingId=3820863253
