Company Rate,Company Name,Title,Location,Salary,Staus,Post Date,Job Link
3.3,PAE,Computer System Analyst I - Data Processing,"Patuxent River, MD",$54K - $92K (Glassdoor est.),New,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=510&ao=1091461&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_2e7eb3d9&cb=1617666766908&jobListingId=4023242536
3.1,NSF International,Safety Data Analyst I,"Germantown, MD",$47K - $81K (Glassdoor est.),,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=511&ao=1091461&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_4c2a39ff&cb=1617666766908&jobListingId=4005520519
3.0,Hi-Lite Airfield Services,Staff Accountant/Entry Level Data Analyst,"Bradenton, FL",,,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=512&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_70a059dd&cb=1617666766909&jobListingId=4043210841
3.9,Children's Hospital of Philadelphia,Financial Data Analyst I,"Philadelphia, PA",$28K - $53K (Glassdoor est.),,14/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=513&ao=1091461&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_0b482bc4&cb=1617666766909&jobListingId=4031304028
,PRECISIONxtract,Data Management Analyst I & II,"New York, NY",,,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=514&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_06ca7edd&cb=1617666766910&jobListingId=3814473190
3.0,Precision Medicine Group,Data Management Analyst I&II,Massachusetts,,,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=515&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_7b8bc419&cb=1617666766910&jobListingId=4048479061
4.4,University of Tennessee,Data Analyst I- General Internal Medicine,"Memphis, TN",,,14/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=516&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_45c6744e&cb=1617666766910&jobListingId=4031386683
3.5,MMG Insurance,IS Data Analyst I,"New England, ND",,,25/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=517&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_ee7a3edd&cb=1617666766910&jobListingId=4014417308
3.0,Zayo Group,"Analyst I, Data Analytics","Boulder, CO",$28K - $51K (Glassdoor est.),,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=518&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_7a5a7d61&cb=1617666766910&jobListingId=4041211907
3.4,Apollo Medical Holdings,Healthcare Data Analyst I,California,,,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=519&ao=46442&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_e96bb2e8&cb=1617666766910&jobListingId=4048684732
3.5,Cloud Lake,Project Data Analyst I - Administrative / Financial (Secret clearance required),"Chantilly, VA",,,27/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=520&ao=1091461&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_38112358&cb=1617666766910&jobListingId=4044067475
3.9,Brigham & Women's Hospital(BWH),Data Analyst I BWH NEUROLOGY,"Boston, MA",$30K - $53K (Glassdoor est.),,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=521&ao=25073&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_b1aff672&cb=1617666766910&jobListingId=4047563243
3.5,Cloud Lake,Administrative / Financial - Project Data Analyst I (Secret or ability to obtain),"Chantilly, VA",,,25/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=522&ao=1091461&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_f53866df&cb=1617666766911&jobListingId=3783541235
,Hiretual,Business Analyst - Product & Data (1-3 yr exp),"Mountain View, CA",,,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=523&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_414733e0&cb=1617666766911&jobListingId=4047234969
4.1,Friedmans Home Improvement,Electronic Data Interchange (EDI) Analyst I / II,"Petaluma, CA",,,25/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=524&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_65e56cf9&cb=1617666766911&jobListingId=3783633921
3.6,NYC Health + Hospitals,"Mental Health Data Analyst (City Research Scientist L I), Correctional Health Services. *Mon-Fri 9-5*","New York, NY",$55K - $94K (Glassdoor est.),,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=525&ao=1136006&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_c170a575&cb=1617666766911&jobListingId=3667505555
3.7,Akima Management Services,Project Data Analyst I - Administrative / Financial (Secret clearance required),"Chantilly, VA",$48K - $87K (Glassdoor est.),,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=526&ao=3839&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_e13143cf&cb=1617666766911&jobListingId=4043837222
,CACIB Crédit Agricole Corporate and Investment Bank (Singapore),CIT Butterfly June 2021 - Data & Analytics Business Analyst #1,United States,,,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=527&ao=4128&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_1d096447&cb=1617666766911&jobListingId=4033918609
3.9,Cleveland Clinic,Data Integrity Financial Analyst I position,"Beachwood, OH",$30K - $46K (Glassdoor est.),,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=528&ao=1091461&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_1b1b88d1&cb=1617666766911&jobListingId=4047857381
3.0,Risk Solutions,Data Analyst I - Unix Command Line,"Alpharetta, GA",,New,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=529&ao=25073&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_f440a89f&cb=1617666766911&jobListingId=4051782004
3.9,Citibank,"Banking, Capital Markets and Advisory (BCMA) - Investment Banking, Summer Analyst: Data Science Analyst, M&A Strategic Shareholder Advisory - New York","New York, NY",$72K - $93K (Glassdoor est.),Hot,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=530&ao=37049&s=58&guid=00000178a473f776b82b172185a8bc76&src=GD_JOB_AD&t=SR&vt=w&cs=1_a43c1195&cb=1617666766912&jobListingId=3820863275
2.9,Inovalon,"Consultant I, Medicare Claims Data Analyst",Remote,,Hot,11/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=601&ao=8095&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_937882b0&cb=1617666812152&jobListingId=3822758159
3.4,Select Medical,Data Center Operations Support Analyst I,"Addison, TX",$27K - $48K (Glassdoor est.),,16/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=602&ao=1020558&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_108b948f&cb=[phone]&jobListingId=[phone]
3.1,Telephone & Data Systems,GIS Data Analyst I - Route Acquisition,"Madison, WI",$29K - $51K (Glassdoor est.),,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=603&ao=1020558&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_d8b208bd&cb=1617666812156&jobListingId=4021604879
4.3,National Indemnity Company,Insurance Data Analyst I or II,"Omaha, NE",$35K - $63K (Glassdoor est.),New,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=604&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_82d4125b&cb=1617666812159&jobListingId=3712391732
,Acquisition Professionals LLC,Data Analyst I / RSP Program Coordinator,"Marietta, GA",,,19/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=605&ao=1091461&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9cd320b9&cb=1617666812160&jobListingId=4037011715
1.7,"Jackson County, OR",7687-DATA/PROPERTY ANALYST I (Assessment),"Medford, OR",,New,02/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=606&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_cc2ee4d0&cb=1617666812161&jobListingId=4050346966
4.6,,Data Integration Analyst I,"Germantown, WI",,,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=607&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_94c09085&cb=1617666812161&jobListingId=4013168447
3.5,Centene Corporation,Provider Data Management Analyst I,"Chesterfield, MO",$25K - $54K (Glassdoor est.),,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=608&ao=291823&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_4da683b9&cb=1617666812161&jobListingId=4026473155
3.8,ASAP Solutions,BUS ANAL - Data Analyst - BMS - NJ - 36961-1,New Jersey,,New,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=609&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_b97e8f0f&cb=1617666812161&jobListingId=4051595434
3.9,Brigham & Women's Hospital(BWH),DATA ANALYST I /40 HOURS / BWH NEUROLOGY,"Boston, MA",$30K - $53K (Glassdoor est.),New,04/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=610&ao=25073&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_c341fda1&cb=1617666812161&jobListingId=4052001773
3.9,Chenega Corporation,Scientific Data Analyst I,"Atlanta, GA",$39K - $72K (Glassdoor est.),Actively Hiring,23/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=611&ao=1008783&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_8d21e3e2&cb=1617666812161&jobListingId=4012077577
4.1,Louisiana State University,Customer Service Analyst (Data Analyst 1),"Baton Rouge, LA",$41K - $89K (Glassdoor est.),,03/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=612&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_d6a23a08&cb=1617666812162&jobListingId=4023775510
3.2,Chenega Enterprise Systems & Solutions,SharePoint Data Analyst I,"Atlanta, GA",,,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=613&ao=4008&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_7ef6ebd8&cb=1617666812162&jobListingId=4006468769
3.9,Brigham & Women's Hospital(BWH),DATA ANALYST I / 40 HOURS / BWH NEUROLOGY,"Boston, MA",$34K - $62K (Glassdoor est.),,04/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=614&ao=25073&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_b6e59bdc&cb=1617666812162&jobListingId=4052002357
,Optimized Technical Solutions,Air Transportation Data Analyst 1,"Scott AFB, IL",,,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=615&ao=152916&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_2772aec1&cb=1617666812162&jobListingId=4040929986
3.7,Akima Management Services,Administrative / Financial - Project Data Analyst I (Secret or ability to obtain),"Chantilly, VA",,,25/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=616&ao=3839&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_e18073b7&cb=1617666812162&jobListingId=3783540598
4.1,University of Tennessee Health Science Center,Data Analyst I- General Internal Medicine,"Memphis, TN",$30K - $53K (Glassdoor est.),,12/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=617&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_88da196d&cb=1617666812162&jobListingId=4029762846
4.1,Louisiana State University,Analyst- Data Processing 1 or,"Baton Rouge, LA",$31K - $54K (Glassdoor est.),,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=618&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_4b2e566e&cb=1617666812163&jobListingId=4041500580
4.5,RiskSpan,May 2021 graduates - Associate Data Analyst - Financial Services,"Arlington, VA",,,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=619&ao=1091461&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_49c11b54&cb=1617666812163&jobListingId=4043939252
,Arkansas Center for Data Sciences,Data Analyst 1- Insights and Strategy Analyst,"Bentonville, AR",,,25/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=620&ao=8095&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_052b896e&cb=1617666812163&jobListingId=4014104631
3.6,M&T Bank,Treasury Data Analyst I,"Buffalo, NY",$49K - $85K (Glassdoor est.),Hot,10/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=621&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_be6f697e&cb=1617666812163&jobListingId=4028237498
3.6,Emory,Information Analyst I – Data Management - Resource Advancement,"Atlanta, GA",$33K - $62K (Glassdoor est.),,23/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=622&ao=1020558&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_517bae4b&cb=1617666812163&jobListingId=4040889957
3.7,Akima Management Services,Project Data Analyst 1 - JPAS/Security Packages (Active Secret Clearance Required),"Chantilly, VA",$69K - $73K (Glassdoor est.),,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=623&ao=3839&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_a31231df&cb=1617666812163&jobListingId=3739488749
,CCS Global Tech,Data Analyst II Database developer II Entry level II Full-time,"Los Angeles, CA",,,30/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=624&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ebf8f551&cb=1617666812163&jobListingId=4047232524
3.5,Cloud Lake,Project Data Analyst 1 - JPAS/Security Packages (Active Secret Clearance Required),"Chantilly, VA",,,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=625&ao=1091461&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_73e85758&cb=1617666812164&jobListingId=3739713675
3.7,"Business Management Associates, Inc.",Workforce Planning Support (I/O Psychologist/Data Analyst),"Washington, DC",,,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=626&ao=1091461&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_4e042b98&cb=1617666812164&jobListingId=4006515454
4.1,Louisiana State University,Graduate Systems & Data Analyst (Computer Analyst 2),"Baton Rouge, LA",$30K - $48K (Glassdoor est.),,17/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=627&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_8c0c6735&cb=1617666812164&jobListingId=4034490497
3.9,Nationwide Children's Hospital,Clinical Research Data Analyst I - Clinical Research Services,"Columbus, OH",$36K - $61K (Glassdoor est.),,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=628&ao=1020558&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_b77d0a82&cb=1617666812164&jobListingId=4036786406
4.3,University of Utah,Bioinformatics Data Analyst I,"Salt Lake City, UT",$30K - $53K (Glassdoor est.),Hot,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=629&ao=1136006&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_e197a261&cb=1617666812164&jobListingId=4025628067
3.9,US Army,Data Collector and Analyst (Entry Level),"Missouri City, TX",$8 - $19 Per Hour(Glassdoor est.),,04/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=630&ao=226251&s=58&guid=00000178a474a81494990bae16ec1886&src=GD_JOB_AD&t=SR&vt=w&cs=1_4082e620&cb=1617666812164&jobListingId=4052673026
,Lawyer Legion,Entry Level Data Analyst for Lawyer Legion (Houston),"Houston, TX",,Hot,18/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=701&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_2fc3a3ac&cb=1617666858733&jobListingId=3670398559
3.5,Alaska USA Federal Credit Union,"Data Center Services Analyst I, II, III, Senior","Anchorage, AK",$26K - $48K (Glassdoor est.),,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=702&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_23a8f9da&cb=1617666858733&jobListingId=4043112108
4.0,JT4,"College Career Fair Student Interest Only - Data Analyst I - Edwards, CA","Edwards, CA",,,09/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=703&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_8f4e0c74&cb=1617666858733&jobListingId=3688033309
4.2,Emory University,Information Analyst I – Data Management - Resource Advancement,"Atlanta, GA",$28K - $57K (Glassdoor est.),,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=704&ao=1091461&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_516729de&cb=1617666858733&jobListingId=4041079117
3.4,"Fay Servicing, LLC",Data Validation Analyst I,"Farmers Branch, TX",$29K - $53K (Glassdoor est.),,31/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=705&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_692b81f4&cb=1617666858733&jobListingId=4048203359
4.1,TDS Telecom,GIS Data Analyst I - Route Acquisition,"Madison, WI",$28K - $51K (Glassdoor est.),,01/04/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=706&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_429b54e5&cb=1617666858733&jobListingId=4021262254
3.6,NYC Health + Hospitals,"DnA Ambassador (Clinical Business Analyst - Level 1), Data & Analytics","New York, NY",$47K - $88K (Glassdoor est.),,10/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=707&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_00531b62&cb=1617666858733&jobListingId=3689003385
3.8,Capgemini,Applications Consultant 1 - SAP Data Migration Analyst - SDC,"Houston, TX",$41K - $61K (Glassdoor est.),,08/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=708&ao=3839&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_fc975776&cb=1617666858733&jobListingId=3793768227
,Army Houston Recruiting Battalion,Data Collector and Analyst - Entry Level,"Houston, TX",,,26/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=709&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_37b35de9&cb=1617666858734&jobListingId=4043428998
3.8,Niagara Bottling,Financial Analyst I (Data),"Diamond Bar, CA",$43K - $68K (Glassdoor est.),,24/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=710&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_99cbd137&cb=1617666858734&jobListingId=4041272082
3.1,Albany Molecular Research,Quality Control Analyst I/II – Data Reviewer,"Rensselaer, NY",$33K - $52K (Glassdoor est.),,10/03/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=711&ao=1136006&s=58&guid=00000178a4755d878560019f991dd197&src=GD_JOB_AD&t=SR&vt=w&cs=1_dc5f65e4&cb=1617666858734&jobListingId=3771977509
